Key;;;en;hr

c_language_settings__title_screen;language_settings;;Select Language;Odaberi jezik;
c_language_settings__lbl_option_primary;;;ENGLISH;ENGLESKI;
c_language_settings__lbl_option_secondary;;;HRVATSKI;HRVATSKI;
c_language_settings__lbl_option_tertiary;;;;;

c_common__btn_ok;common;;OK;UREDU;
c_common__btn_next;;;NEXT;SLJEDEĆI;
c_common__btn_back;;;Back;Natrag;
c_common__btn_done;;;DONE;GOTOVO;
c_common__btn_yes;;;Yes;Da;
c_common__btn_no;;;No;Ne;
c_common__btn_continue;;;CONTINUE;NASTAVI;
c_common__btn_confirm;;;CONFIRM;POTVRDI;
c_common__btn_delete;;;DELETE;OBRIŠI;
c_common__btn_share;;;Share;Podijeli;
c_common__btn_contact_us;;;Contact us;Kontaktiraj nas;
c_common__lbl_find_branch;;;Locate branch;Pronađi poslovnicu;
c_common__btn_close;;;Close;Zatvori;
c_common__btn_cancel;;;CANCEL;PONIŠTI;
c_common__btn_retry;;;RETRY;;
c_common__btn_approve;;;Approve;;
c_common__btn_reject;;;Reject;;
c_common__lbl_network_error;;;Network error;Greška na mreži;
c_common__lbl_no_internet_connection_error;;;No internet connection;Nema Internet veze;
c_common__lbl_general_client_error;;;General error occurred;Dogodila se greška;
c_common__title_info;;;Info;Informacije;
c_common__lbl_copied_to_clipboard;;;Copied to clipboard;Kopirano u međuspremnik;
s_common__title_currency_choose;;;Choose currency;Odaberi valutu;
s_common__lbl_amount_minimum;;;Please enter amount higher than %1$s;Molimo Vas upišite iznos veći od %1$s;
s_common__lbl_amount_minimum_inclusive;;;Please enter amount %1$s or higher;Molimo Vas upišite iznos %1$s ili veći;
s_common__lbl_amount_maximum;;;Please enter amount less than %1$s;Molimo Vas upišite iznos manji od %1$s;
s_common__lbl_amount_maximum_inclusive;;;Please enter amount %1$s or less;Molimo Vas upišite iznos %1$s ili manji;
a_common__biometric_description;;;Please verify your identity to continue;Da biste nastavili, molimo Vas potvrdite svoj identitet;
a_common__biometric_cta;;;Use PIN;Upiši PIN;
i_common__biometric_message;;;Please verify your identity to continue;Da biste nastavili, molimo Vas potvrdite svoj identitet;
s_common__biometric_auth_messsage;;;Please verify your identity to continue;Da biste nastavili, molimo Vas potvrdite svoj identitet;
s_common__btn_save;;;SAVE;SPREMI;
s_common__btn_send;;;SEND;;
s_common__lbl_select_account_;;;-;-;
s_common__lbl_select_account_BANK_ACCOUNT;;;Accounts;Računi;
s_common__lbl_select_account_SAVING_ACCOUNT;;;Savings;Štednje;
s_common__lbl_select_account_LOANS;;;Loans;Krediti;
s_common__lbl_select_account_CREDIT_CARD;;;Cards;Kartice;
s_common__lbl_select_account_DEBIT_CARD;;;Cards;Kartice;
s_common__btn_see_our_exchange_rate_and_fee;;;SEE OUR EXCHANGE RATE AND FEE;POGLEDAJTE NAŠ TEČAJ I NAKNADE;
s_common__lbl_see_our_exchange_rate_and_fee;;;SEE OUR EXCHANGE RATE AND FEE;POGLEDAJTE NAŠ TEČAJ I NAKNADE;
s_common__lbl_show_more;;;SHOW MORE;PRIKAŽI VIŠE;
s_common__lbl_show_less;;;SHOW LESS;PRIKAŽI MANJE;
s_common__lbl_validation_error_email;;;Not a valid email address;Neispravni format e-mail adrese;
s_common__lbl_validation_error_phone;;;Not a valid MSISDN formatted number;Neispravni format MSISDN broja telefona;
c_common__lbl_select_all;;;SELECT ALL;;
a_common__lbl_notification_channel;;;Notifications;;

s_common__lbl_country_name;;;-;;
s_common__lbl_country_name_australia;;;Australia;;
s_common__lbl_country_name_bosnia;;;Bosnia and Hercegovina;;
s_common__lbl_country_name_canada;;;Canada;;
s_common__lbl_country_name_HRK;;;Croatia;;
s_common__lbl_country_name_denmark;;;Denmark;;
s_common__lbl_country_name_EUR;;;European Union;;
s_common__lbl_country_name_GBP;;;Great Britain;;
s_common__lbl_country_name_hungary;;;Hungary;;
s_common__lbl_country_name_japan;;;Japan;;
s_common__lbl_country_name_norway;;;Norway;;
s_common__lbl_country_name_serbia;;;Serbia;;
s_common__lbl_country_name_CHF;;;Switzerland;;
s_common__lbl_country_name_USD;;;United States of America;;

c_prelogin__btn_lbs;prelogin;;Locations;Lokacije;
c_prelogin__btn_exchange_list;;;Exchange list;Tečajna lista;
c_prelogin__btn_messages;;;Inbox;Pretinac;
c_prelogin__btn_contacts;;;Contacts;Kontakti;
c_prelogin__btn_demo;;;Demo;Demo;
c_prelogin__btn_product_catalog;;;Products;Proizvodi;
c_prelogin__btn_login;;;LOG IN;PRIJAVA;
c_prelogin__btn_register;;;REGISTER;REGISTRACIJA;
c_prelogin__btn_mobile_token;;;mToken;mToken;
c_prelogin__btn_mcash;;;mCash;mGotovina;
c_prelogin__btn_mbalance;;;mBalance;mStanje;
c_prelogin__btn_more;;;More;Više;
c_prelogin__lbl_how_to_get_registration_codes;;;How to get registration codes?;Gdje mogu dobiti registracijske kodove?;
c_prelogin__btn_how_to_get_registration_codes;;;HOW TO GET REGISTRATION CODES?;GDJE MOGU DOBITI REGISTRACIJSKE KODOVE?;
c_prelogin__lbl_forgot_pin;;;FORGOT YOUR PIN?;ZABORAVILI STE PIN?;
c_prelogin__lbl_how_to_get_registration_codes_msg;;;For security reasons, registration code is a one-time password (i.e. you can use it only once).\n\nFirst part of registration code is delivered in numeric and QR code format. You can get it in the branch or generate it yourself via Internet Banking application.\n\nThe second part of registration code will be sent to you via SMS,after you scan or insert the first part of the code.\n\nIf you need more information, please visit the branch or contact us.;Iz sigurnosnih razloga, kodovi za registraciju su jednokratni (mogu se koristiti samo jednom).\n\nPrvi dio registracijskog koda se isporučuje u numeričkom i QR formatu. Možete ga zatražiti u poslovnici ili generirati kroz Internet Banking aplikaciju.\n\nDrugi dio registracijskog koda će Vam biti poslan putem SMS-a, nakon što upišete ili skenirate prvio dio koda.\n\nAko Vam je potrebno više informacija, molimo posjetite poslovnicu ili nas kontaktirajte.;
c_prelogin__title_forgot_pin;;;I don't remember my PIN;Ne sjećam se PIN-a;
c_prelogin__lbl_forgot_pin_msg;;;If you have forgotten your PIN, you must register the application again and set a new PIN.\n\nYou can register with your user ID and recovery code or with a new one-time registration code.\n\nYou can get a new registration code in your branch or generate it via Internet Banking.\n\nIf you need more information, please visit your branch or contact us.;Ako ste zaboravili svoj PIN, morate ponovno registrirati aplikaciju i postaviti novi PIN.\n\nMožete se registrirati sa svojim korisničkim identifikatorom i kodom za obnovu aplikacije ili s novim jednokratnim registracijskim kodom.\n\nNovi registracijski kod možete zatražiti u poslovnici ili generirati kroz Internet Banking aplikaciju.\n\nAko Vam je potrebno više informacija, molimo posjetite poslovnicu ili nas kontaktirajte.;
c_prelogin__title_welcome_unregistered;;;Welcome,;Dobrodošli,;
c_prelogin__lbl_welcome_unregistered;;;Guest!;Goste!;
c_prelogin__title_welcome_registered;;;Welcome back;Dobrodošli natrag;
c_account_locked__title_account_locked;;;Profile locked;Profil zaključan;
c_account_locked__lbl_account_locked_msg;;;You have entered an incorrect PIN too many times in a row. You must register your application again.\n\nYou can register with your user ID and recovery code or with a new one-time registration code.\n\nYou can get a new registration code in your branch or generate it via Internet Banking.\n\nIf you need more information please visit your branch or contact us at;Upisali ste neispravan PIN previše puta zaredom. Morate ponovno registrirati aplikaciju.\n\nMožete se registrirati sa svojim korisničkim identifikatorom i kodom za obnovu aplikacije ili s novim jednokratnim registracijskim kodom.\n\nNovi registracijski kod možete zatražiti u poslovnici ili generirati kroz Internet Banking aplikaciju.\n\nAko Vam je potrebno više informacija, molimo posjetite poslovnicu ili nas kontaktirajte na;
s_prelogin__lbl_open_inbox;;;Open inbox;Otvori pretinac;
c_prelogin__title_biometric_disabled;;;Biometrics disabled!;;
c_prelogin__lbl_biometric_disabled_msg;;;We have detected changes in biometrics settings on this device. For security reasons, biometric for login and payments has been disabled. You can enable biometric again in app settings.;;
c_prelogin__btn_shortcut_pay_someone;;;Pay someone;;
c_prelogin__btn_shortcut_scan_to_pay;;;Scan to pay;;
c_prelogin__btn_shortcut_internal_transfer;;;Internal transfer;;
c_prelogin__btn_shortcut_request_money;;;Request money;;

c_registration__title_first_step;activation;;App registration;;
c_registration__subtitle_first_step_scan_QR_code;;;Scanning…;;
c_registration__lbl_first_step_scan_QR_code_msg;;;Scan one-time QR code or\nenter numeric code manually;;
c_registration__lbl_first_step_enter_ic;;;Enter one-time 8-digit code here;;
c_registration__subtitle_first_step_insert_code;;;Input code;;
c_registration__title_error_invalid_qr;;;Invalid QR code format;;
c_registration__lbl_error_invalid_qr_msg;;;Scanned QR code is invalid. Please scan the QR code you received from the Bank or enter the 8-digit registration key manually.;;
c_registration__lbl_enable_camera_in_settings;;;TO SCAN THE CODE, ENABLE CAMERA IN APP SETTINGS;;
c_registration__title_second_step;;;Confirmation code;;
c_registration__subtitle_second_step_insert_code;;;Input code from SMS;;
c_registration__lbl_second_step_timer_msg;;;Resend SMS in %s;;
c_registration__lbl_second_step_resend_sms_link;;;TAP TO RESEND SMS\nREMAINING ATTEMPTS (%d);;
c_registration__lbl_second_step_contact_the_bank_link;;;IF YOU DIDN'T RECEIVE THE CODE\nPLEASE CONTACT THE BANK;;
c_registration__lbl_second_step_input_field;;;Enter one-time SMS code;;
c_registration__title_not_your_phone_number;;;Not your phone number?;;
c_registration__lbl_not_your_phone_number_msg;;;If you don’t have this phone number anymore, please visit the branch.;;
c_registration__title_define_pin;;;Set your PIN;;
c_registration__lbl_define_pin_placeholder;;;4 to 8-digit PIN;;
c_registration__lbl_define_pin_rules_msg;;;For security reasons you should set a 4 to 8 digits long PIN number. Avoid using repeated numbers (1111) and numbers in a row (1234).;;
c_registration__title_confirm_pin;;;Confirm your PIN;;
c_registration__lbl_confirm_pin_repeat;;;Repeat your PIN from previous step;;
c_registration__lbl_confirm_pin_error_msg;;;PINs do not match. Please try again;;
c_registration__lbl_define_pin_repeated_numbers_error_msg;;;PIN digits cannot be repeated (1111) or in a row (1234). Please define a different PIN.;;
c_registration__btn_help;;;Help;;
c_registration__btn_info;;;Info;;
c_registration__title_success;;;All setup & ready to GO!;;
c_registration__lbl_success_msg;;;You've registered your mBanking app.\nNo more waiting, no more rows.\nJust first class digital banking experience!;;
c_registration__lbl_biometric;;;USE BIOMETRICS FOR LOGIN & PAYMENTS;;
c_registration__btn_start;;;START mBANKING;;
c_registration__lbl_select_existing_user;;;EXISTING USER;;
c_registration__lbl_select_existing_user_info;;;With recovery code;;
c_registration__lbl_select_new_user;;;NEW USER;;
c_registration__lbl_select_new_user_info;;;With one-time QR code;;
c_registration__title_wizard;;;PIN and recovery code;;
c_registration__subtitle_wizard_pin_setup;;;Set and confirm your PIN;;
c_registration__lbl_wizard_pin_info;;;PIN code is used for login and payment authorization.;;
c_registration__subtitle_wizard_recovery_code_setup;;;Set and confirm your recovery code;;
c_registration__lbl_wizard_recovery_code_info;;;Recovery code is used to move your mBanking app to a new phone or register it again if you forget your PIN.;;
c_registration__subtitle_wizard_success;;;All setup & ready to go!;;
c_registration__title_define_recovery_code;;;Set your recovery code;;
c_registration__lbl_define_recovery_code_hint;;;8 to 16-digit recovery code;;
c_registration__lbl_define_recovery_code_rules_msg;;;For security reasons you should set an 8 to 16 digit number. Avoid using repeated numbers (11111111) and numbers in a row (12345678);;
c_registration__lbl_define_recovery_code_error_msg;;;Recovery code digits cannot be repeated (11111111) or in a row (12345678). Please define a different recovery code.;;
c_registration__title_confirm_recovery_code;;;Confirm your recovery code;;
c_registration__lbl_confirm_recovery_code_msg;;;Repeat your mBanking recovery code from previous step;;
c_registration__lbl_confirm_recovery_code_error_msg;;;Recovery codes do not match. Please try again;;

c_recovery__title_first_step;recovery;;App registration;;
c_recovery__subtitle_first_step;;;Input user ID;;
c_recovery__lbl_first_step_info_msg;;;To recover your mBanking, we need to know your bank user ID;;
c_recovery__lbl_input_user_id;;;Enter user ID;;
c_recovery__title_enter_recovery_code;;;Enter recovery code;;
c_recovery__lbl_forgot_recovery_code;;;FORGOT YOUR RECOVERY CODE?;;
c_recovery__lbl_input_recovery_coded;;;8-16 digit code for mBanking recovery;;
c_recovery__title_forgot_recovery_code;;;I don't remember my recovery code;;
c_recovery__lbl_forgot_recovery_code_msg;;;If you have forgotten your recovery code, you must get a new one-time registration code or reset your recovery code.\nYou can get a new registration code in your branch, via Internet Banking or Contact center.\nYou can reset your recovery code in Internet and Mobile Banking app's Settings area or via Contact center.\nIf you need more information, please visit your branch or contact us.;;
c_recovery__title_recovery_failed;;;Recovery failed!;;
c_recovery__lbl_recovery_failed_msg;;;You have entered an invalid user ID or recovery code!;;
c_recovery__title_recovery_code_blocked;;;Recovery code blocked!;;
c_recovery__lbl_recovery_code_blocked_msg;;;You have entered an incorrect recovery code too many times in a row.\nTo register your Mobile Banking application again, you must get a new one-time registration code or reset your recovery code.\nYou can get a new registration code in your branch, via Internet Banking or Contact center.\nYou can reset your recovery code in Internet and Mobile Banking app's Settings area or via Contact center.\nIf you need more information, please visit your branch or contact us.;;

c_mtoken__title_token;token;;mToken;;
c_qr_scanning__lbl_enable_camera_in_settings;;;TO SCAN QR CODE, ENABLE CAMERA IN APP SETTINGS;;
c_qr_scanning__lbl_no_internet_connection;;;NO INTERNET CONNECTION;;
c_qr_scanning__lbl_qr_code_info;;;Scan QR code to login or authorize a payment;;
c_mtoken__lbl_qrcode;;;Scan QR code;;
c_mtoken__title_additional_options;;;Generate;;
c_mtoken__title_otp_code;;;OTP code;;
c_mtoken__btn_otp;;;OTP;;
c_mtoken__lbl_otp_description;;;Generate one time password;;
c_mtoken__btn_mds;;;MDS;;
c_mtoken__lbl_mds_description;;;Generate code for transaction signature;;
c_mtoken__lbl_token_SN;;;TOKEN SERIAL NUMBER;;
c_mtoken__lbl_OTP;;;YOUR OTP CODE;;
c_mtoken__btn_copy;;;COPY OTP CODE;;
c_mtoken__title_mds_code;;;MDS code;;
c_mtoken_mds__lbl_mds_input_1_title;;;Beneficiary account;;
c_mtoken_mds__lbl_mds_input_1_description;;;Last 8 characters;;
c_mtoken_mds__lbl_mds_input_2_title;;;Amount;;
c_mtoken_mds__lbl_mds_input_2_description;;;Without decimal parts;;
c_mtoken_mds_code_lbl_mds_code;;;YOUR MDS CODE;;
c_mtoken_mds__btn_generate_mds;;;GENERATE MDS;;
c_mtoken_mds__btn_copy_mds;;;COPY MDS CODE;;
c_qr_login__title_qr_login_content_title;;;Login request;;
c_qr_login__lbl_qr_login_message_description;;;Do you approve login to %s;;
c_qr_login__lbl_login_rejected;;;Login request rejected;;
c_qr_login__lbl_login_approved;;;Login request approved;;
c_qr_login__lbl_consent_confirmation_error_title;;;Error;;
c_qr_login__lbl_login_approved_title;;;Info;;
c_qr_login__lbl_login_error_title;;;Error;;
c_qr_login__lbl_login_rejected_title;;;Info;;
c_qr_transaction__lbl_transaction_confirmation_error_title;;;Error;;
c_qr_transaction__title_qr_transaction_confirmation;;;Authorize payment;;
c_qr_transaction__lbl_qr_transaction_notice_msg;;;Please make sure that payment details listed here below are equal to the ones you specified on the payment order!;;
c_qr_transaction__btn_confirm;;;CONFIRM;;
c_qr_transaction__btn_reject;;;REJECT;;
c_qr_transaction__title_qr_transaction_confirmed;;;Payment authorized;;
c_qr_transaction__lbl_qr_transaction_confirmed_notice_msg;;;Your payment authorization request has been sent successfully!;;
c_qr_transaction__btn_close;;;DONE;;
c_qr_transaction__title_qr_transaction_content_title;;;Reject payment;;
c_qr_transaction__lbl_qr_transaction_rejection_description;;;Are you sure you want to reject this payment?;;
c_qr_transaction__title_qr_transaction_rejected;;;Payment rejected;;
c_qr_transaction__lbl_qr_transaction_rejected_notice_msg;;;Your payment authorization request has been rejected!;;
c_qr_consent__title_qr_consent_confirmation;;;Authorize consent;;
c_qr_consent__lbl_qr_consent_notice_msg;;;Please read carefuly content of consent before your approval.;;
c_qr_consent__btn_reject;;;REJECT;;
c_qr_consent__btn_confirm;;;CONFIRM;;
c_qr_consent__title_qr_consent_confirmed;;;Consent confirmed;;
c_qr_consent__lbl_qr_consent_confirmed_notice_msg;;;Your consent is successfully confirmed!;;
c_qr_consent__btn_close;;;DONE;;
c_qr_consent__title_qr_consent_content_title;;;Reject consent;;
c_qr_consent__lbl_qr_consent_rejection_description;;;Are you sure you want to reject this consent?;;
c_qr_consent__title_qr_consent_rejected;;;Consent rejected;;
c_qr_consent__lbl_qr_consent_rejected_notice_msg;;;Your consent has been rejected!;;
c_qrcode__title_qr_scanning_error;;;Invalid QR code format;;
c_qrcode__lbl_qr_scanning_error_msg;;;Scanned QR code is invalid. Please scan valid QR code.;;
c_qr_login__lbl_login_error;;;Login response sending failed;;
c_qr_transaction__lbl_transaction_confirmation_error;;;Transaction response sending failed;;
c_qr_consent__lbl_consent_confirmation_error;;;Consent response sending failed;;
c_push__lbl_push_validation_error_msg;;;Recieved push notification cannot be processed. .;;
c_push__title_push_validation_error;;;Invalid push notification data;;
c_push_login__title_push_login_content_title;;;Login request;;
c_push_login__lbl_push_login_message_description;;;Do you want to approve login to %s? ;;
c_push_login__lbl_login_rejected;;;Login request rejected;;
c_push_login__lbl_login_approved;;;Login request approved;;
c_push_login__lbl_login_error;;;Login response sending failed;;
c_push_login__lbl_login_approved_title;;;Info;;
c_push_login__lbl_login_error_title;;;Error;;
c_push_login__lbl_login_rejected_title;;;Info;;
c_push_transaction__title_push_transaction_confirmation;;;Authorize payment;;
c_push_transaction__lbl_push_transaction_notice_msg;;;Please make sure that payment details listed here below are equal to the ones you specified on the payment order!;;
c_push_transaction__btn_confirm;;;CONFIRM;;
c_push_transaction__title_push_transaction_confirmed;;;Payment authorized;;
c_push_transaction__lbl_push_transaction_confirmed_notice_msg;;;Your payment authorization request has been sent successfully!;;
c_push_transaction__btn_close;;;DONE;;
c_push_transaction__title_push_transaction_content_title;;;Reject payment;;
c_push_transaction__lbl_push_transaction_rejection_description;;;Are you sure you want to reject this payment?;;
c_push_transaction__title_push_transaction_rejected;;;Payment rejected;;
c_push_transaction__lbl_push_transaction_rejected_notice_msg;;;Your payment authorization request has been rejected!;;
c_push_transaction__lbl_transaction_confirmation_error;;;Transaction response sending failed;;
c_push_transaction__btn_reject;;;REJECT;;
c_push_transaction__lbl_transaction_confirmation_error_title;;;Error;;
c_push_consent__title_push_consent_confirmation;;;Authorize consent;;
c_push_consent__lbl_push_consent_notice_msg;;;Please read carefuly content of consent before your approval.;;
c_push_consent__btn_reject;;;REJECT;;
c_push_consent__btn_confirm;;;CONFIRM;;
c_push_consent__title_push_consent_confirmed;;;Consent confirmed;;
c_push_consent__lbl_push_consent_confirmed_notice_msg;;;Your consent is successfully confirmed!;;
c_push_consent__btn_close;;;DONE;;
c_push_consent__title_push_consent_content_title;;;Reject consent;;
c_push_consent__lbl_push_consent_rejection_description;;;Are you sure you want to reject this consent?;;
c_push_consent__title_push_consent_rejected;;;Consent rejected;;
c_push_consent__lbl_push_consent_rejected_notice_msg;;;Your consent has been rejected!;;
c_push_consent__lbl_consent_confirmation_error;;;Consent response sending failed;;
c_push_consent__lbl_consent_confirmation_error_title;;;Error;;
c_push_notification__notification_title;;;Notification title;;



c_lbs__title_lbs_map;;;Locations Map;;
c_lbs__title_lbs;lbs;;Branches and ATMs;;
c_lbs__title_atm_details;;;ATM details;;
c_lbs__title_branch_details;;;Branch details;;
c_lbs__title_atm_branches_list;;;Locations List;;
c_lbs__btn_menu_map;;;Map;;
c_lbs__btn_menu_list;;;List;;
c_lbs__btn_menu_filter;;;Filter;;
c_lbs__lbl_short_details_branch;;;BRANCH;;
c_lbs__lbl_short_details_atm;;;ATM;;
c_lbs__btn_start_navigation;;;START NAVIGATION;;
c_lbs__lbl_search;;;Search by name or address;;
c_lbs__title_filter;;;Select filter;;
c_lbs__lbl_show_open;;;Show only open;;
c_lbs__btn_reset;;;RESET;;
c_lbs__btn_filter;;;FILTER;;
c_lbs__lbl_poi_working_hours_open;;;OPEN;;
c_lbs__lbl_poi_working_hours_closed;;;CLOSED;;
c_lbs__lbl_poi_working_hours_unknown;;;UNKNOWN;;

s_lbs__lbl_poi_working_hours;;;Working hours;;

s_lbs__label_service;;;-;;
s_lbs__label_service_atm_in;;;CASH-IN ATM;;
s_lbs__label_service_atm_out;;;CASH-OUT ATM;;
s_lbs__label_service_mcash;;;mCASH ATM;;
s_lbs__label_service_branch;;;BRANCH;;

c_enter_pin__lbl_scrambled_keyboard_msg;enter_pin;;SCRAMBLED KEYBOARD ENSURES SECURITY;;
c_enter_pin__lbl_incorrect_pin;;;Incorrect PIN! Attempt N/3.;;
c_enter_pin__lbl_enter_pin;;;Enter PIN;;

s_contacts__title_contacts;contacts;;Contacts;;
s_contacts__subtitle_contacts;;;Do you have questions?;;
s_contacts__lbl_description;;;Call free customer service to get your questions answered every day from 6:00 to 22:00;;
s_contacts__lbl_call_us;;;Call us;;
s_contacts__lbl_find_us;;;Find us;;
s_contacts__lbl_other;;;Other contacts;;
s_contacts__lbl_social_media;;;Social media;;
s_contacts__lbl_linkedin;;;LinkedIn;;
s_contacts__lbl_twitter;;;Twitter;;
s_contacts__lbl_youtube;;;YouTube;;
s_contacts__lbl_facebook;;;Facebook;;
s_contacts__lbl_help;;;Help;;
s_contacts__lbl_faq;;;FAQ;;
s_contacts__lbl_domestic_telephone;;;Domestic number;;
s_contacts__lbl_international_telephone;;;From abroad number;;
s_contacts__lbl_mail;;;[email];;
s_contacts__lbl_web;;;https://www.asseco.com/see;;
s_contacts__lbl_lbs;;;Branches and ATMs;;
s_contacts__lbl_about;;;About app;;
s_contacts__lbl_tell_a_friend;;;Tell a friend about us;;
s_contacts__lbl_share_app;;;To download new Asseco mBanking application please tap on the link to your OS store: %nAndroid: %s%nApple: %s%nHuawei: %s;;
s_contacts__lbl_about_details;;;My Pocket Bank v%s %n%s / %s%n Developed by Asseco SEE;;

s_exchange_list__title_info;exchange_list;;Info;;
s_exchange_list__lbl_info_msg;;;All exchange rates on this screen are middle rate and are for information purpose only.;;
s_exchange_list__title_exchange_list;;;Exchange list;;
s_exchange_list__lbl_list_date;;;List date;;
s_exchange_list__lbl_last_update;;;Effective from %1$s;;
s_exchange_list__lbl_exchange_rate;;;Exchange rate;;
s_exchange_list__title_select_exchange_rate;;;Select exchange rate;;
s_exchange_list__lbl_rate_middle;;;Middle rate;;
s_exchange_list__lbl_rate_buy;;;Buying rate;;
s_exchange_list__lbl_rate_sell;;;Selling rate;;
s_exchange_list__btn_edit_currency_list;;;EDIT CURRENCY LIST;;
s_exchange_list__title_currency_list;;;Select currencies;;
s_exchange_list__lbl_tab_middle;;;MIDDLE;;
s_exchange_list__lbl_tab_buy;;;BUY;;
s_exchange_list__lbl_tab_sell;;;SELL;;

s_dashboard__btn_dashboard;dashboard;;Home;;
s_dashboard__btn_payments;;;Payments;;
s_dashboard__btn_products;;;Products;;
s_dashboard__btn_more;;;More;;
s_dashboard__title_logout;;;Logout;;
s_dashboard__lbl_logout;;;Do you really want to exit MyPocketBank?;;

s_inbox__btn_notifications;inbox;;Notifications;;
s_inbox__btn_messages;;;Messages;;
s_inbox__title_notifications;;;Notifications;;
s_inbox__lbl_notifications_search;;;Search Notifications;;
s_inbox__title_messages;;;Messages;;
s_inbox__lbl_messages_search;;;Search Messages;;
s_inbox__btn_read;;;Read;;
s_inbox__btn_delete;;;Delete;;
s_inbox__tooltip_swipe_gesture;;;Swipe left on a list item to mark it as read or delete it;;
s_inbox__title_reply_message;;;Reply Message;;
s_inbox__title_message_type;;;Message type;;
s_inbox__lbl_message_type_value;;;Complaint;;
s_inbox__title_message_title;;;Message title;;
s_inbox__lbl_message_content;;;Message;;
s_inbox__btn_add_attachment;;;ADD ATTACHMENT;;
s_inbox__title_add_attachment;;;Attachments;;

